[Adblock Plus 2.0]
! Title:去广告规则，酷安反馈反馈
! Homepage: https://github.com/qq5460168/886AD
! Expires: 2 Hours
! Version: 2025-02-07 00:09:23（北京时间）
! Description: 适用于AdGuard的去广告规则，合并优质上游规则并去重整理排列
! Total count: 1486
@@*.flyme.cn
@@*.myapp.com
@@.cn:8005/$domain=www.ntdm9.com|www.mxdm9.com|mxdm6.com|ntdm6.com
@@.com/o.js$domain=2biqu.com
@@bit.ly
@@broadcastlv.chat.bilibili.com^
@@cdn.*.qq.com
@@down.360safe.com^
@@goo.gl
@@guokr.com/apis/flowingboard/item/guokrapp_download_source.json
@@guoqiangti.cf
@@https://static.ws.126.net/163/frontend/libs/antanalysis.min.js
@@llpbaccess.video.qq.com^$important
@@m.video.xiaomi.com
@@mp4.ts
@@nileapi.market.xiaomi.com
@@qlogo.cn^
@@s.click.taobao.com
@@s.click.tmall.com
@@sh.st
@@t.cn
@@t1.market.xiaomi.com
@@url.cn
@@verify.sec.xiaomi.com
@@|abtest3-misc-lf.zijieapi.com^
@@|api.iplay.163.com
@@|down.360safe.com^
@@|img.galaxyappstore.com^
@@|img.samsungapps.com^
@@|img.ssl.msdk.qq.com^
@@|img1.360buyimg.com^
@@|log5-applog-lf.fqnovel.com^
@@|m.image.so.com^
@@|reading.snssdk.com^
@@|tnc3-aliec2.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@||cdn.jsdelivr.net^$important
@@||cdn.webclicks24.com^
@@||cdn.ynuf.aliapp.org^
@@||cdn1-smallimg.phncdn.com^
@@||cdn1d-static-shared.phncdn.com^
@@||cdn77-vid.xvideos-cdn.com^$important
@@||cfg.imtt.qq.com^$important
@@||cfm.jd.com^$important
@@||chrome-infra-packages.appspot.com^$important
@@||cl2.webterren.com^$important
@@||clarins.com.cn^
@@||click*.experian.com^
@@||click*.taobao.com^
@@||click-trk.com^
@@||click.aliexpress.com^
@@||click.aliyun.com^
@@||click.aliyun.com^$important
@@||click.allkeyshop.com^
@@||click.alternate.de^
@@||click.appcast.io^
@@||click.chp.kohls.com^
@@||click.cptrack.de^
@@||click.discord.com^
@@||click.dji.com^
@@||click.e.krogermail.com^
@@||click.e.lowes.com^
@@||click.e.safelite.com^
@@||click.e.sees.com^
@@||click.em.blizzard.com^
@@||click.em.samsclub.com^
@@||click.email.jcpenney.com^
@@||click.email.newegg.com^
@@||click.email.sonos.com^
@@||click.emcom.bankofamerica.com^
@@||click.fidelityinvestments.com^
@@||click.holidayinnclubemail.com^
@@||click.icptrack.com^
@@||click.instantink.hpsmart.com^
@@||click.justwatch.com^
@@||click.klarna.de^
@@||click.landsend.com^
@@||click.linksynergy.com^
@@||click.mail.macmillan.com^
@@||click.mailing.ticketmaster.com^
@@||click.mc.crimsontrace.com^
@@||click.member.americanexpress.com^
@@||click.members.nra.org^
@@||click.microsoft*.com^
@@||click.mlsend.com^
@@||click.myctm.canadiantire.ca^
@@||click.mz.simba.taobao.com^
@@||click.o.delta.com^
@@||click.pstmrk.it^
@@||click.redditmail.com^
@@||click.royalcaribbeanmarketing.com^
@@||click.s.kohls.com^
@@||click.simba.taobao.com^$important
@@||click.snapshat.com^
@@||click.zoom.us^
@@||clickcease.com^
@@||clickdimensions.com^
@@||clickiocdn.com^
@@||clicks.aweber.com^
@@||clicks.pipaffiliates.com^
@@||clicks.trx-hub.com^
@@||clickserve.dartsearch.net^
@@||clicktale.net^
@@||client-uc.heytapmobi.com^$important
@@||client.app.coc.10086.cn^$important
@@||client.wns.windows.com^$important
@@||clientlog*music.163.com^
@@||clientlog3.music.163.com^
@@||clients.l.google.com
@@||clients1.google.com
@@||cloudcontrol.live.360.cn^
@@||cloudflare.com/cdn-cgi/trace$domain=net.ljxnet.cn
@@||cm-10-*.getui.com^
@@||cmshow.qq.com^$important
@@||cmts.iqiyi.com^$important
@@||cn-cd-dx-2.natfrp.cloud^$important
@@||cn.app.chat.xiaomi.net^
@@||cn.app.chat.xiaomi.net^$important
@@||cn.bing.com^$important
@@||cn.ekg.riotgames.com^$important
@@||cn.pornhub.com^
@@||cn.register.xmpush.xiaomi.com^
@@||cn.ultraiso.net^$important
@@||cnbj1.fds.api.xiaomi.com^$important
@@||cnlogin.cainiao.com^
@@||cnnic.net.cn^
@@||collect.hupu.com^$important
@@||common.jbzj.com^$important
@@||computemaster.bxcearth.com^$important
@@||conf.hpplay.cn^
@@||config.cmpassport.com^$important
@@||connect-drcn.hispace.hicloud.com^$important
@@||connect.intl.rom.miui.com^$important
@@||connect.rom.miui.com/generate_204^$important
@@||connect.rom.miui.com^$important
@@||connectivitycheck.gstatic.com^$important
@@||connectivitycheck.platform.hicloud.com^$important
@@||console.bce.baidu.com^$domain=console.bce.baidu.com
@@||consumerapp-1251779293.image.myqcloud.com^$important
@@||content-autofill.googleapis.com^$important
@@||core.tantanapp.com^$important
@@||count.mail.163.com^
@@||counter-strike.net^$important
@@||cp2-cdn-play.funshion.com^
@@||cps.kaola.com^$important
@@||cpu.baidu.com^$important
@@||cpv2.mairuan.com^$important
@@||cqshuda.com/template/conch/asset/js/conch.vip.js
@@||cre.dp.sina.cn^
@@||credit-jfimage-cn.heytapimage.com^$important
@@||cros-updates-serving.appspot.com^$important
@@||csi.gstatic.com^
@@||css.yhdmtu.xyz^$domain=iyinghua.io|yinghua8.tv
@@||cstaticdun.126.net^
@@||ctrip.com^$important
@@||d*-magic.static.yximgs.com^
@@||d*.music.126.net^
@@||d*.static.yximgs.com^
@@||d.bmcx.com^$important
@@||d.toutiao.com^$important
@@||d1z2jf7jlzjs58.cloudfront.net^
@@||d2na2p72vtqyok.cloudfront.net^
@@||da.mmarket.com^
@@||da.mmarket.com^$important
@@||dashi.163.com^$important
@@||data.bilibili.com^
@@||data.bilibili.com^$important
@@||data.flurry.com^
@@||data.mistat.*xiaomi.com^
@@||data.mistat.intl.xiaomi.com^$important
@@||data.mistat.xiaomi.com^$important
@@||data.sec*.miui.com^
@@||data.sec.miui.com^
@@||data.vod.itc.cn^
@@||dataprajna.net^
@@||dataprajna.net^$important
@@||dc.sigmob.cn^$important
@@||dcms.1688.com^
@@||dd.myapp.com^$important
@@||ddys.pro^$important
@@||debugtbs.qq.com^$important
@@||defaultts.tc.qq.com^$important
@@||develope-oss.lanzoug.com^
@@||developer.apple.com$generichide
@@||dfcfw.com^
@@||dftoutiao.com^
@@||di.phncdn.com^
@@||dig.bdurl.net^$important
@@||dig.lianjia.com^
@@||dig.lianjia.com^$important
@@||dig.zjurl.cn^
@@||dilidili.live^
@@||dinamicx.alibabausercontent.com^
@@||dir.minigame.qq.com^
@@||direct.wap.zol.com.cn^
@@||disneyplus.bn5x.net^$important
@@||disp-qryapi.3g.qq.com^$important
@@||dj.1688.com^$important
@@||dl.360safe.com^$important
@@||dl.reg.163.com^$important
@@||dldir1.qq.com^$important
@@||dldir3.qq.com^$important
@@||dm.toutiao.com^$important
@@||dm.video.qq.com^
@@||dm1.phncdn.com^
@@||dmm.co.jp^$important
@@||dnet.mb.qq.com^$important
@@||dns-family.adguard.com^$important
@@||dns.adguard.com^$important
@@||dns.icoa.cn^$important
@@||dns.weixin.qq.com^$important
@@||docs.idqqimg.com^$important
@@||dorado.xiaojukeji.com^$important
@@||dot.360.cn^$important
@@||douyincdn.com^$important
@@||down.anticheatexpert.com^$important
@@||down.sandai.net^
@@||download.alicdn.com^$important
@@||download.uc.cn^
@@||downpack.baidu.com^$important
@@||downum.game.uc.cn^$important
@@||downv6.qq.com^$important
@@||dp.push.dc.360.cn^
@@||dpmtpush.dianping.com^$important
@@||dpurl.cn^$important
@@||dragate-cn.dc.heytapmobi.com^$important
@@||dragate.dc.oppomobile.com^$important
@@||dreport.meituan.net^$important
@@||drive.quark.cn^
@@||drive.quark.cn^$important
@@||drive.uc.cn^$important
@@||dsp.fcbox.com^$important
@@||du.163.com^
@@||dualstack-a.apilocate.amap.com^$important
@@||duapps.com^$important
@@||duckduckgo.com^$important
@@||duiba.com.cn^
@@||duiba.com.cn^$important
@@||duote.com^
@@||dw-data-channel.quark.cn^$important
@@||dx.10086.cn^$important
@@||dxx.wwwtop.top^$important
@@||e.weather.com.cn^
@@||eastus.api.speech.microsoft.com^$important
@@||ecard.shenzhentong.com^
@@||ecmb.bdimg.com/*.jpg
@@||ecmb.bdimg.com/*.png
@@||ecmb.bdimg.com^$important
@@||eco.taobao.com^
@@||eco.taobao.com^$important
@@||ecombdapi.com^$important
@@||ecombdimg.com^
@@||edge.activity.windows.com^$important
@@||edge.microsoft.com^
@@||edu-image.nosdn.127.net^
@@||effect.snssdk.com^
@@||ei.phncdn.com^
@@||emoji.qpic.cn^$important
@@||emoji.uc.cn^
@@||ename.com.cn^
@@||ename.net^
@@||enrichgw.10010.com^$important
@@||ereg.adobe.com^
@@||ereg.wip3.adobe.com^
@@||erp.jd.com^$important
@@||err.taobao.com^
@@||etl-xlmc-ssl.sandai.net^$important
@@||events.data.microsoft.com^
@@||evtubescms.phncdn.com^
@@||exp.sug.browser.miui.com^$important
@@||f*.baidu.com/it/u=*,*&fm=$domain=baidu.com
@@||f*.market.mi-img.com^$important
@@||f*.market.xiaomi.com^$important
@@||f-cashloan.snssdk.com^
@@||f-cpay.snssdk.com^
@@||f-vali.cp31.ott.cibntv.net^$important
@@||f.51240.com^$important
@@||f.bmcx.com^$important
@@||f10.baidu.com^$important
@@||f11.baidu.com^$important
@@||f12.baidu.com^$important
@@||f4.market.xiaomi.com^
@@||f8.market.xiaomi.com^$important
@@||facebook.com^$important
@@||fanqienovel.com^$important
@@||fanyi.baidu.com^$important
@@||fastconn-api.iot.360.cn^
@@||fc3tn.baidu.com^
@@||fc5tn.baidu.com^
@@||feconf.zhuanzhuan.com^$important
@@||feed-image.baidu.com^
@@||feedback.miui.com^$important
@@||feentry.zhuanzhuan.com^$important
@@||fexclick.baidu.com^
@@||fga0.market.xiaomi.com^$important
@@||fgc0.market.xiaomi.com^$important
@@||file.market.xiaomi.com^$import
@@||file.market.xiaomi.com^$importantcdn.ark.qq.com
@@||file.xiaomi.com^
@@||file.xmpush.xiaomi.com^
@@||fino.svc.litv.tv^
@@||flash.sec.intl.miui.com^
@@||flash.sec.miui.com^$important
@@||flydigi.com^
@@||fonts.gstatic.com^$important
@@||foundation.youdao.com^
@@||fp-it.fengkongcloud.com^
@@||fp-upload.dun.163.com^
@@||fp.tongdun.net^
@@||fr.register.xmpush.global.xiaomi.com^
@@||fraudmetrix.cn^
@@||free.sinaimg.cn^$important
@@||frodo.douban.com^
@@||frontier.tiktokv.com^$important
@@||fs-im-kefu.7moor-fs1.com^$important
@@||g.alicdn.com^$important
@@||g.live.com^
@@||g.msn.com^
@@||g.shumafen.cn^$important
@@||game.html5.qq.com^
@@||game.res.meizu.com^$important
@@||game.weixin.qq.com^$important
@@||games.mobileapi.hupu.com^$important
@@||gateway.kugou.com^$important
@@||gcable.com.cn^$important
@@||gdfp.gifshow.com^$important
@@||gdown.baidu.com^$important
@@||gdtimg.com^$important
@@||gecko.zijieapi.com^
@@||get.sogou.com^$important
@@||ggpht.com^$important
@@||gia.jd.com^
@@||gia.jd.com^$important
@@||gift.douyucdn.cn^
@@||gift.douyucdn.cn^$important
@@||gk.sina.cn^
@@||gl.zle.com^$important
@@||global-search.browser.miui.com^$important
@@||globalapi.ad.xiaomi.com^
@@||gm.mmstat.com^
@@||gma.alicdn.com^
@@||googleadservices.com^
@@||graph.qq.com^$important
@@||grpc.biliapi.net^$important
@@||gsp0.baidu.com^
@@||gsp1.baidu.com^
@@||gstatic.com
@@||guanjia.qq.com^
@@||guid.tpns.tencent.com^
@@||guokr.com/apis/flowingboard/item/m_article
@@||guokr.com/apis/flowingboard/item/m_home_
@@||gvt1.com^$important
@@||gvt2.com^
@@||gw-paopao.iqiyi.com^$important
@@||gw.alicdn.com^$important
@@||gw.shouji.360.cn^
@@||h-adashx.ut.taobao.com^$important
@@||h.trace.qq.com^$important
@@||h5.hpplay.com.cn^
@@||h5.m.taobao.com^$important
@@||h5.mse.360.cn^
@@||h5api.m.taobao.com^$important
@@||h5offline.zhuanzhuan.com^$important
@@||haohuo.jinritemai.com^ 
@@||haohuo.snssdk.com^
@@||haokan.baidu.com^$important
@@||hdns.ksyun.com^$important
@@||hectorstatic.baidu.com^$important
@@||hermes.hupu.com^$important
@@||himg.bdimg.com^$important
@@||hls3-cf.xvideos-cdn.com^$important
@@||hls9-cf.xvideos-cdn.com^$important
@@||hmrz.wo.cn^$important
@@||hoopchina.com^$important
@@||hosting24.com^
@@||hosts-file.net^$important
@@||hot.browser.intl.miui.com^
@@||hot.browser.miui.com^$important
@@||hotel.17u.cn^$important
@@||hsforms.net^
@@||hudong.alicdn.com^$important
@@||huichuan-mc.sm.cn^
@@||huichuan.sm.cn^
@@||huluxia.com^$important
@@||i*.snssdk.com^
@@||i.gtimg.cn^$important
@@||i.ibb.co^
@@||i.snssdk.com^
@@||i.tancdn.com^$important
@@||i.tantanapp.com^$important
@@||i.tianqi.com^$important
@@||i.ytimg.com
@@||i2.y.qq.com^
@@||iask.cn^
@@||iask.com.cn^
@@||ib.snssdk.com^
@@||ib11.go2yd.com^$important
@@||ic.snssdk.com^
@@||ichnaea-web.netflix.com^$important
@@||icws.jb51.net^$important
@@||id.mail.wo.cn^$important
@@||id6.me^
@@||idmb.register.xmpush.global.xiaomi.com^
@@||ietheivaicai.com^$important
@@||iface2.iqiyi.com^$important
@@||iflow-api.uc.cn^
@@||iflow.uc.cn^$important
@@||iflow.uczzd.cn^
@@||ii.gdt.qq.com^$important
@@||im-x.jd.com^$important
@@||im.qq.com^$important
@@||image.coolapk.com^
@@||image.uc.cn^$important
@@||imasdk.googleapis.com^
@@||ime-store-cdn.gtimg.com^$important
@@||img*.funshion.com^
@@||img.alicdn.com^$important
@@||img.cmvideo.cn^$important
@@||img.funshion.com^
@@||img.jbzj.com^$important
@@||img.mp.itc.cn^$important
@@||img.shouji.sogou.com^$important
@@||img.ssl.msdk.qq.com^
@@||img.zuoyebang.cc^$important
@@||img14.360buyimg.com^
@@||imgcache.qq.com^$important
@@||imop.com^
@@||imtt.dd.qq.com^$important
@@||increase-openapi.soulapp.cn^$important
@@||indivi-cdn.shouji.sogou.com^$important
@@||inews.gtimg.com^
@@||inews.gtimg.com^$important
@@||ingest.sentry.io^$important
@@||input.shouji.sogou.com^$important
@@||instagram.com^$important
@@||intercom-clicks.com^
@@||interest.mix.sina.com.cn^$important
@@||ios.bugly.qq.com^$important
@@||ios.crashsight.qq.com^$important
@@||ip.cn^$important
@@||ip.rtbasia.com^
@@||ip.taobao.com^$important
@@||ip6.ssl.msdk.qq.com^$important
@@||ipassport.ele.me^
@@||ipassport.ele.me^$important
@@||ipolyfill-origin.bytedance.com^
@@||ipxx.pro^$important
@@||is-hl.snssdk.com^
@@||is.snssdk.com^
@@||is.snssdk.com^$important
@@||is1-ssl.mzstatic.com^$important
@@||isee.weishi.qq.com^
@@||isee.weishi.qq.com^$important
@@||issuecdn.baidupcs.com^
@@||issuecdn.baidupcs.com^$important
@@||isure.stream.qqmusic.qq.com^$important
@@||iteye.com^$important
@@||iwx.mail.qq.com^
@@||iyfbodn.com^$important
@@||jia.360.cn^
@@||jiathis.com^
@@||jiguang.coc.10086.cn^$important
@@||jimdo.com^
@@||jingfen.jd.com^$important
@@||jnn-pa.googleapis.com^$important
@@||jr.jd.com^$important
@@||js-gamezone.static.yximgs.com^
@@||jspassport.ssl.qhimg.com^
@@||jstatic.3.cn^$domain=m.jd.com
@@||jstatic.3.cn^$important
@@||jump.luna.58.com^$important
@@||jumpluna.58.com^$important
@@||jwpcdn.com^
@@||k.sinaimg.cn^
@@||kdocs.cn^$important
@@||kf-ui.cdn-go.cn^$important
@@||klclick*.com^
@@||knet.cn^
@@||kwimgs.com^$important
@@||kyaru-concat.now.sh^$important
@@||l.qq.com^
@@||laomaotao.net^
@@||lc-cn-n1-shared.com^
@@||lequ-qfe.iqiyi.com^$important
@@||lf*-baike.searchpstatp.com^
@@||lf*-cdn-tos.bytegoofy.com^
@@||lf*-dy-cdn-tos.bytegecko.com^
@@||lf*-infras.bytetos.com^
@@||lf*-static.bytednsdoc.com^
@@||lf*-webcast-cdn-tos-ncdn.bytegecko.com^
@@||lf*-webcast-cdn-tos.bytegecko.com^
@@||lf*-webcastcdn-tos.douyinstatic.com^
@@||lf*material.searchpstatp.com^
@@||lf-c-flwb.bytetos.com^
@@||lf-cdn-tos.bytescm.com^
@@||lf-cdn-tos.bytescm.com^$important
@@||lf-dy-sourcecdn-tos.bytegecko.com^$important
@@||lf-webcast-gr-sourcecdn.bytegecko.com^
@@||lf-webcast-sourcecdn-tos.bytegecko.com^
@@||lf1-cdn-tos.bytegoofy.com^
@@||lf1-cdn-tos.bytescm.com^
@@||lf1-ttcdn-tos.pstatp.com^$important
@@||lf3-cdn-tos.bytecdntp.com^
@@||lf3-cdn-tos.bytegoofy.com^
@@||lf3-cdn-tos.bytegoofy.com^$important
@@||lf3-cdn-tos.bytescm.com^
@@||lf3-cdn2-tos.bytescm.com^
@@||lf3-imcloud-file-sign.bytetos.com^
@@||lf3-reading.fqnovelpic.com^
@@||lf3-search.searchpstatp.com^
@@||lf3-short.ibytedapm.com^
@@||lf6-cdn-tos.bytegoofy.com^
@@||lf6-cdn-tos.bytegoofy.com^$important
@@||lf6-imcloud-file-sign.bytetos.com^
@@||lf6-mgsdk-sign.dailygn.com^$important
@@||lf9-mgsdk-sign.dailygn.com^$important
